,observed,fewshot,pretrained,FORECasT,inDelphi,Lindel
D1_L-2R0,0.24067593,0.072208986,0.011048127,0.016985139,0.027656032,0.025597015
I1_L-2C1R0,0.18545257,0.1803839,0.21754274,0.21125266,0.19334583,0.28040737
D6_L-7C2R2,0.12908709,0.09321201,0.21363261,0.076433115,0.12101084,0.16354205
D2_L-3C1R1,0.104589544,0.06990484,0.045086317,0.035031848,0.043920573,0.042617816
I1_L-1C1R1,0.078780815,0.1476354,0.004619961,0.007430998,0.009713747,0.0055909394
D12_L-11C3R5,0.06359364,0.017033998,0.038081612,0.0403397,0.07059672,0.02201526
D7_L-1C1R8,0.04489551,0.0027223162,0.0026575485,0.0042462847,0.0,0.0033485102
D3_L-4C1R1,0.03939606,0.030325022,0.03905708,0.022292994,0.034205377,0.011400343
D11_L-8R4,0.03159684,0.00027291744,0.00011545142,0.0010615712,0.0001139279,0.0006289826
I2_L-1R0,0.02569743,0.01012096,0.0024355499,0.0021231424,0.0,0.0
D10_L-8R3,0.022897711,0.00037551555,0.00014993722,0.0010615712,0.00020175838,0.00023263086
I1_L-1R0,0.017938409,0.047818027,0.008582177,0.011677282,0.022844696,0.0
D13_L-4C1R11,0.01539846,0.0007678728,0.0006206462,0.0021231424,0.0028077483,0.0061859717
D27_L-23C2R7,0.0,0.0013250242,0.0003637852,0.0031847134,0.00046418133,0.0005574554
D27_L-16R12,0.0,0.00013733286,2.2706388e-05,0.0,4.4918048e-07,0.00015194941
D27_L-20R8,0.0,0.000106030544,1.413535e-05,0.0,4.4918048e-07,0.00043369175
D27_L-1R27,0.0,7.0038504e-06,1.67888e-05,0.0010615712,5.390166e-06,4.087947e-05
D27_L-24R4,0.0,6.7891386e-05,9.543063e-06,0.0,4.4918048e-07,4.558055e-05
D27_L-25R3,0.0,5.9213155e-05,8.902114e-06,0.0,4.4918048e-07,8.3360144e-05
D27_L-19C1R10,0.0,0.00045423472,9.867703e-05,0.0010615712,7.934401e-05,0.0006410399
D27_L-17R11,0.0,0.00013582791,2.023888e-05,0.0,4.4918048e-07,0.00027565798
D27_L-12R16,0.0,6.4600914e-05,2.5565245e-05,0.0,4.4918048e-07,8.195178e-05
D27_L-15R13,0.0,0.00012902962,2.50489e-05,0.0,4.4918048e-07,0.00010674746
D27_L-14R14,0.0,0.00011085687,2.6724065e-05,0.0,4.4918048e-07,0.00017383856
D27_L-13R15,0.0,8.7358785e-05,2.704029e-05,0.0,4.4918048e-07,0.00015194238
D27_L-11C4R21,0.0,0.0031443986,0.0026705135,0.0053078556,0.0031989862,0.0034420844
D26_L-9R18,0.0,3.68788e-05,2.3532788e-05,0.0,3.2958093e-07,0.00015550498
D26_L-8R19,0.0,1.9565105e-05,1.6911377e-05,0.0,3.2958093e-07,2.9607929e-05
D26_L-7R20,0.0,1.411025e-05,1.46363045e-05,0.0,3.2958093e-07,3.1668198e-05
D26_L-4R23,0.0,1.2130028e-05,1.1109088e-05,0.0,3.2958093e-07,4.990836e-05
D26_L-6R21,0.0,1.1347142e-05,1.3993389e-05,0.0,3.2958093e-07,5.7856643e-05
D26_L-5R22,0.0,1.38015785e-05,1.19248025e-05,0.0,3.2958093e-07,1.2484847e-05
D10_L-10R1,0.0,0.0003197029,0.00017441691,0.0010615712,0.00020175838,0.00082291715
D27_L-3C1R26,0.0,2.6244626e-05,5.3837204e-05,0.0010615712,8.4786654e-05,0.00058896455
