,Name,Model,Celltype,metric,value
0,inDecay_mESC_scratch,inDecay_scratch,mESC,KL divergence,0.9977128311991692
1,inDecay_iPSC_scratch,inDecay_scratch,iPSC,KL divergence,1.039647857248783
2,DeepDecay_mESC_scratch,DeepDecay_scratch,mESC,KL divergence,1.0277669909596443
3,DeepDecay_iPSC_scratch,DeepDecay_scratch,iPSC,KL divergence,1.0667423141002654
4,DeepDecay_iPSC_fewshot,DeepDecay_fewshot,iPSC,KL divergence,0.4911687609553337
5,DeepDecay_mESC_fewshot,DeepDecay_fewshot,mESC,KL divergence,0.45132835283875467
6,inDecay_mESC_fewshot,inDecay_fewshot,mESC,KL divergence,0.5286288474500179
7,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,KL divergence,0.5023935995995998
8,inDecay_mESC_scratch,inDecay_scratch,mESC,Top5 events recall,3.64
9,inDecay_iPSC_scratch,inDecay_scratch,iPSC,Top5 events recall,3.64
10,DeepDecay_mESC_scratch,DeepDecay_scratch,mESC,Top5 events recall,3.76
11,DeepDecay_iPSC_scratch,DeepDecay_scratch,iPSC,Top5 events recall,3.68
12,DeepDecay_iPSC_fewshot,DeepDecay_fewshot,iPSC,Top5 events recall,3.64
13,DeepDecay_mESC_fewshot,DeepDecay_fewshot,mESC,Top5 events recall,3.72
14,inDecay_mESC_fewshot,inDecay_fewshot,mESC,Top5 events recall,3.64
15,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,Top5 events recall,3.56
16,inDecay_mESC_scratch,inDecay_scratch,mESC,Top10 events recall,8.92
17,inDecay_iPSC_scratch,inDecay_scratch,iPSC,Top10 events recall,8.92
18,DeepDecay_mESC_scratch,DeepDecay_scratch,mESC,Top10 events recall,8.96
19,DeepDecay_iPSC_scratch,DeepDecay_scratch,iPSC,Top10 events recall,8.92
20,DeepDecay_iPSC_fewshot,DeepDecay_fewshot,iPSC,Top10 events recall,8.84
21,DeepDecay_mESC_fewshot,DeepDecay_fewshot,mESC,Top10 events recall,8.76
22,inDecay_mESC_fewshot,inDecay_fewshot,mESC,Top10 events recall,8.76
23,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,Top10 events recall,8.84
24,inDecay_mESC_scratch,inDecay_scratch,mESC,R2 of Frameshift ratio,0.10987299815287116
25,inDecay_iPSC_scratch,inDecay_scratch,iPSC,R2 of Frameshift ratio,0.09133759419689273
26,DeepDecay_mESC_scratch,DeepDecay_scratch,mESC,R2 of Frameshift ratio,0.08066845802323366
27,DeepDecay_iPSC_scratch,DeepDecay_scratch,iPSC,R2 of Frameshift ratio,0.04664221866041665
28,DeepDecay_iPSC_fewshot,DeepDecay_fewshot,iPSC,R2 of Frameshift ratio,0.12876930670853154
29,DeepDecay_mESC_fewshot,DeepDecay_fewshot,mESC,R2 of Frameshift ratio,0.21420816755805627
30,inDecay_mESC_fewshot,inDecay_fewshot,mESC,R2 of Frameshift ratio,0.2203474550350052
31,inDecay_iPSC_fewshot,inDecay_fewshot,iPSC,R2 of Frameshift ratio,0.20982951775521075
32,inDecay_mESC_scratch,inDecay_scratch,mESC,Coll_I_Top5,3.8
33,inDecay_iPSC_scratch,inDecay_scratch,iPSC,Coll_I_Top5,3.8
34,DeepDecay_mESC_scratch,DeepDecay_scratch,mESC,Coll_I_Top5,3.92
35,DeepDecay_iPSC_scratch,DeepDecay_scratch,iPSC,Coll_I_Top5,3.8
36,DeepDecay_iPSC_fewshot,DeepDecay_fewshot,iPSC,Coll_I_Top5,3.8
37,DeepDecay_mESC_fewshot,DeepDecay_fewshot,mESC,Coll_I_Top5,3.84
38,inDecay_mESC_fewshot,inDecay_fewshot,mESC,Coll_I_Top5,3.84
